College Name,College Code,Location,Course,Course Code,Seat Category,Closing_Rank,Predicted_Closing_Rank
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AD-Artificial Intelligence & Data Science,AD,GM,2098,66749
"Maharaja Institute of Technology-Belawadi, Mandya",E078,MANDYA,AD-Artificial Intelligence & Data Science,AD,GM,98718,66577
"Maharaja Institute of Technology-Thandavapura, Mysuru",E082,MYSURU,AD-Artificial Intelligence & Data Science,AD,GM,71122,66491
"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",Unknown,Unknown,AD-Artificial Intelligence & Data Science,AD,GM,59079,66318
"The National Institute of Engineering North Campus-Koorgalli, Mysuru",Unknown,Unknown,AD-Artificial Intelligence & Data Science,AD,GM,25039,64593
"P.E.S.College of Engineering-PES College Road, Mandya",E089,MANDYA,AD-Artificial Intelligence & Data Science,AD,GM,62004,66232
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AD-Artificial Intelligence & Data Science,AD,GM,975,65973
"RNS Institute of Technology-R R Nagar Post, Bengaluru",E104,BENGALURU,AD-Artificial Intelligence & Data Science,AD,GM,46906,65801
"Siddaganga Institute of Technology-B H Road, Tumakuru",E125,TUMAKURU,AD-Artificial Intelligence & Data Science,AD,GM,20772,64938
"Vidyavardhaka College of Engineering-Gokulam, Mysuru",E147,MYSURU,AD-Artificial Intelligence & Data Science,AD,GM,80591,64248
